hostSpecies,pathogenSpecies,caseload
"""Neogale vison""","""H5N1 subtype""",1
"""Nyctereutes procyonoides""","""H5N1 subtype""",1
"""Stercorarius lonnbergi""","""H5N1 subtype""",1
"""Pterodroma macroptera""","""H5N1 subtype""",1
"""Haematopus bachmani""","""H5N1 subtype""",1
"""Mergus merganser""","""H5N1 subtype""",1
"""Anser indicus""","""H5N1 subtype""",1
"""Circus aeruginosus""","""H5N1 subtype""",1
"""Sylvilagus floridanus""","""Rabbit hemorrhagic disease virus""",1
"""Lepus timidus""","""Rabbit hemorrhagic disease virus""",1
"""Capra hircus""","""Rabbit hemorrhagic disease virus""",1
"""Rupicapra rupicapra""","""Brucella melitensis""",1
"""Equidae""","""African swine fever virus""",1
"""Canis lupus familiaris""","""African swine fever virus""",1
"""Canis lupus familiaris""","""Classical swine fever virus""",1
"""Canis lupus familiaris""","""Taylorella equigenitalis""",1
"""Canis lupus familiaris""","""Capripoxvirus""",1
"""Rana temporaria""","""Ranavirus""",1
"""Canis lupus familiaris""","""Schmallenberg virus""",1
"""Capra hircus""","""Chrysomya bezziana""",1
"""Bos taurus""","""Chrysomya bezziana""",1
"""Ovis aries""","""Chrysomya bezziana""",1
"""Lagothrix lagotricha""","""Severe acute respiratory syndrome coronavirus 2""",1
"""Bos taurus""","""Severe acute respiratory syndrome coronavirus 2""",1
"""Mustela putorius furo""","""Severe acute respiratory syndrome coronavirus 2""",1
"""Mico melanurus""","""Severe acute respiratory syndrome coronavirus 2""",1
"""Myrmecophaga tridactyla""","""Severe acute respiratory syndrome coronavirus 2""",1
"""Penaeus stylirostris""","""White spot syndrome virus""",0
"""Sus scrofa""","""Bacillus anthracis""",0
"""Ovis aries""","""Lyssavirus rabies""",0
"""Aves""","""Cochliomyia hominivorax""",0
"""Ara chloropterus""","""unidentified influenza virus""",0
"""Chenonetta jubata""","""unidentified influenza virus""",0
"""Serinus canaria""","""unidentified influenza virus""",0
"""Camelidae""","""West Nile virus""",0
"""Equidae""","""Brucella melitensis""",0
"""Canis lupus familiaris""","""Brucella melitensis""",0
"""Capra hircus""","""Vesicular stomatitis virus""",0
"""Carassius auratus""","""Sprivivirus cyprinus""",0
"""Panthera pardus orientalis""","""Severe acute respiratory syndrome coronavirus 2""",0
